sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7766506Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7766688Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7766855Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7767057Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7767299Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7767647Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7768166Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7768408Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7768669Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7769038Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7769319Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7769912Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7770353Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7770634Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7770911Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7771149Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7771342Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7771534Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7771764Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7772057Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7772210Z DEBUG:parse:format 'I edit an artifact' -> 'I edit an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7772348Z DEBUG:parse:format 'I save the changes' -> 'I save the changes'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7772629Z DEBUG:parse:format 'Then I see version information in the header' -> 'Then I see version information in the header'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7772989Z DEBUG:parse:format 'Then I do not see version information in the statistics line' -> 'Then I do not see version information in the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7773189Z DEBUG:parse:format 'Then I see the statistics line' -> 'Then I see the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7773571Z DEBUG:parse:format 'Then the statistics line does not contain version information' -> 'Then the statistics line does not contain version information'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7773860Z DEBUG:parse:format 'When I click the refresh button in the toolbar' -> 'When I click the refresh button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7774143Z DEBUG:parse:format 'Then the artifacts list should be refreshed' -> 'Then the artifacts list should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7774392Z DEBUG:parse:format 'Then the artifacts should be refreshed' -> 'Then the artifacts should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7774664Z DEBUG:parse:format 'Then I should see the latest artifacts data' -> 'Then I should see the latest artifacts data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7775104Z DEBUG:parse:format 'Then I should see the latest data' -> 'Then I should see the latest data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7775473Z DEBUG:parse:format 'Given I see artifacts displayed' -> 'Given I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7775864Z DEBUG:parse:format 'the page should load successfully' -> 'the page should load successfully'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7776166Z DEBUG:parse:format 'Given I go to home' -> 'Given I go to home'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7776529Z DEBUG:parse:format 'Given I am on the main page' -> 'Given I am on the main page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7777039Z DEBUG:parse:format 'Given I am on the search page' -> 'Given I am on the search page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7777428Z DEBUG:parse:format 'When I click the {button_text:QuotedString} button' -> 'When I click the (?P<button_text>"(?:[^"\\\\]|\\\\.)*") button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7777696Z DEBUG:parse:format 'Then the page title should be displayed' -> 'Then the page title should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7778217Z DEBUG:parse:format 'Then the artifact creation modal should be open' -> 'Then the artifact creation modal should be open'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7778451Z DEBUG:parse:format 'When I create a new requirement' -> 'When I create a new requirement'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7778702Z DEBUG:parse:format 'Then I see the artifact creation form' -> 'Then I see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7779011Z DEBUG:parse:format 'I set the type to {artifact_type:QuotedString}' -> 'I set the type to (?P<artifact_type>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7779468Z DEBUG:parse:format 'I set the summary to {summary:QuotedString}' -> 'I set the summary to (?P<summary>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7779822Z DEBUG:parse:format 'I set the description to {description:QuotedString}' -> 'I set the description to (?P<description>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7780104Z DEBUG:parse:format 'I set the status to {status:QuotedString}' -> 'I set the status to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7780284Z DEBUG:parse:format 'I save the new artifact' -> 'I save the new artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7780507Z DEBUG:parse:format 'I see the new artifact in the list' -> 'I see the new artifact in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7780759Z DEBUG:parse:format 'I do not see the artifact creation form' -> 'I do not see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7780983Z DEBUG:parse:format 'I cancel the artifact creation' -> 'I cancel the artifact creation'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7781170Z DEBUG:parse:format 'I remain on the search view' -> 'I remain on the search view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7781541Z DEBUG:parse:format 'I search for artifacts with {search_text:QuotedString}' -> 'I search for artifacts with (?P<search_text>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7781713Z DEBUG:parse:format 'I see 0 search results' -> 'I see 0 search results'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7782034Z DEBUG:parse:format 'I set the status filter to {status:QuotedString}' -> 'I set the status filter to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7782408Z DEBUG:parse:format 'I verify the status filter is set to {status:QuotedString}' -> 'I verify the status filter is set to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7782777Z DEBUG:parse:format 'I see only artifacts with status {status:QuotedString}' -> 'I see only artifacts with status (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7782954Z DEBUG:parse:format 'I clear the status filter' -> 'I clear the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7783199Z DEBUG:parse:format 'I verify the status filter is cleared' -> 'I verify the status filter is cleared'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7783381Z DEBUG:parse:format 'I see all artifacts again' -> 'I see all artifacts again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7783579Z DEBUG:parse:format 'When I click the create button' -> 'When I click the create button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7783799Z DEBUG:parse:format 'Then I should see the edit dialog' -> 'Then I should see the edit dialog'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7783989Z DEBUG:parse:format 'I am on the artifacts page' -> 'I am on the artifacts page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7784153Z DEBUG:parse:format 'I am logged in as a user' -> 'I am logged in as a user'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7784386Z DEBUG:parse:format 'I click the "{button_text}" button' -> 'I click the "(?P<button_text>.+?)" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7784589Z DEBUG:parse:format 'I fill in the artifact details' -> 'I fill in the artifact details'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7784772Z DEBUG:parse:format 'I click "{button_text}"' -> 'I click "(?P<button_text>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7785097Z DEBUG:parse:format 'a new artifact should be created' -> 'a new artifact should be created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7785350Z DEBUG:parse:format 'it should appear in the artifacts list' -> 'it should appear in the artifacts list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7785517Z DEBUG:parse:format 'the modal should close' -> 'the modal should close'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7785686Z DEBUG:parse:format 'I am viewing an artifact' -> 'I am viewing an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7785860Z DEBUG:parse:format 'I click the "Edit" button' -> 'I click the "Edit" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7786089Z DEBUG:parse:format 'I modify the artifact description' -> 'I modify the artifact description'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7786294Z DEBUG:parse:format 'the artifact should be updated' -> 'the artifact should be updated'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7786582Z DEBUG:parse:format 'the changes should be reflected immediately' -> 'the changes should be reflected immediately'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7786946Z DEBUG:parse:format 'the current filter state should be preserved' -> 'the current filter state should be preserved'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7787128Z DEBUG:parse:format 'I am viewing all artifacts' -> 'I am viewing all artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7787383Z DEBUG:parse:format 'I select "{value}" from the type filter' -> 'I select "(?P<value>.+?)" from the type filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7787670Z DEBUG:parse:format 'only {type} artifacts should be displayed' -> 'only (?P<type>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7788138Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7788330Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7788499Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7788703Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7788948Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7789227Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7789641Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7789965Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7790409Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7790986Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7791430Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7792037Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7792714Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7793163Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7793663Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7794034Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7794338Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7794660Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7795054Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.7795752Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
